"OBSERVATION_TYPE","SITE_ID","DATE","VARIABLE_NAME","VARIABLE_UNITS","VALUE"
"SPATIAL_COORDINATE","1",NA,"x","m",12
"SPATIAL_COORDINATE","2",NA,"x","m",62
"SPATIAL_COORDINATE","3",NA,"x","m",60
"SPATIAL_COORDINATE","4",NA,"x","m",61
"SPATIAL_COORDINATE","5",NA,"x","m",83
"SPATIAL_COORDINATE","6",NA,"x","m",97
"SPATIAL_COORDINATE","7",NA,"x","m",1
"SPATIAL_COORDINATE","8",NA,"x","m",22
"SPATIAL_COORDINATE","9",NA,"x","m",99
"SPATIAL_COORDINATE","10",NA,"x","m",47
"SPATIAL_COORDINATE","1",NA,"y","m",70
"SPATIAL_COORDINATE","2",NA,"y","m",54
"SPATIAL_COORDINATE","3",NA,"y","m",28
"SPATIAL_COORDINATE","4",NA,"y","m",90
"SPATIAL_COORDINATE","5",NA,"y","m",29
"SPATIAL_COORDINATE","6",NA,"y","m",80
"SPATIAL_COORDINATE","7",NA,"y","m",27
"SPATIAL_COORDINATE","8",NA,"y","m",25
"SPATIAL_COORDINATE","9",NA,"y","m",18
"SPATIAL_COORDINATE","10",NA,"y","m",22
"ENV_VAR","1",1,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","2",1,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","3",1,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","4",1,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","5",1,"env_fixed","scaled_env_state_var",-1
"ENV_VAR","6",1,"env_fixed","scaled_env_state_var",1
"ENV_VAR","7",1,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","8",1,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","9",1,"env_fixed","scaled_env_state_var",2
"ENV_VAR","10",1,"env_fixed","scaled_env_state_var",2
"ENV_VAR","1",1,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","2",1,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","3",1,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","4",1,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","5",1,"env_fixed","scaled_env_state_var",-1
"ENV_VAR","6",1,"env_fixed","scaled_env_state_var",1
"ENV_VAR","7",1,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","8",1,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","9",1,"env_fixed","scaled_env_state_var",2
"ENV_VAR","10",1,"env_fixed","scaled_env_state_var",2
"ENV_VAR","1",1,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","2",1,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","3",1,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","4",1,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","5",1,"env_fixed","scaled_env_state_var",-1
"ENV_VAR","6",1,"env_fixed","scaled_env_state_var",1
"ENV_VAR","7",1,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","8",1,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","9",1,"env_fixed","scaled_env_state_var",2
"ENV_VAR","10",1,"env_fixed","scaled_env_state_var",2
"ENV_VAR","1",2,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","2",2,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","3",2,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","4",2,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","5",2,"env_fixed","scaled_env_state_var",-1
"ENV_VAR","6",2,"env_fixed","scaled_env_state_var",1
"ENV_VAR","7",2,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","8",2,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","9",2,"env_fixed","scaled_env_state_var",2
"ENV_VAR","10",2,"env_fixed","scaled_env_state_var",2
"ENV_VAR","1",2,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","2",2,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","3",2,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","4",2,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","5",2,"env_fixed","scaled_env_state_var",-1
"ENV_VAR","6",2,"env_fixed","scaled_env_state_var",1
"ENV_VAR","7",2,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","8",2,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","9",2,"env_fixed","scaled_env_state_var",2
"ENV_VAR","10",2,"env_fixed","scaled_env_state_var",2
"ENV_VAR","1",2,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","2",2,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","3",2,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","4",2,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","5",2,"env_fixed","scaled_env_state_var",-1
"ENV_VAR","6",2,"env_fixed","scaled_env_state_var",1
"ENV_VAR","7",2,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","8",2,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","9",2,"env_fixed","scaled_env_state_var",2
"ENV_VAR","10",2,"env_fixed","scaled_env_state_var",2
"ENV_VAR","1",3,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","2",3,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","3",3,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","4",3,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","5",3,"env_fixed","scaled_env_state_var",-1
